iso3,year,deaths,gdp_pc,vehicles_pc,pop_total,death_rate,log_pop
FRA,2000,0,33255.1379678188,NA,60918661,0,17.925050106104244
BEL,1987,0,26755.6979944897,NA,9870234,0,16.105034119335315
USA,2018,2,60127.2102762459,NA,326838199,6.119235775130434e-4,19.604975802124148
HKG,1971,0,7122.10498405031,NA,4045300,0,15.213066271361182
BGR,1969,0,NA,NA,8434172,0,15.947802106725463
AUS,1992,0,36029.4845675544,NA,17478635,0,16.676489835897687
LCA,2000,0,9198.95514428292,NA,158616,0,11.974241465818398
CRI,1964,2,3718.23603135768,NA,1533960,0.13038149625805107,14.243363184950068
ISR,1976,1,17655.852090343,NA,3533000,0.02830455703368242,15.077657926341285
SWE,1978,0,27510.7438516574,NA,8275599,0,15.92882186331456
SVN,1990,0,13615.5857769678,NA,1998161,0,14.507737815524775
CHE,1964,0,45930.2929814822,NA,5789228,0,15.571509507326166
SUR,1963,0,4025.39761164569,NA,297034,0,12.601601889347195
BRA,2005,219,7409.56913269792,NA,184688101,0.11857829433202088,19.03417901970491
AUT,1976,0,22533.8803939277,NA,7565525,0,15.839112301342562
SGP,2008,0,44601.5799302699,NA,4839396,0,15.392300477517042
BEL,1986,0,26174.7551583459,NA,9861823,0,16.10418159792719
MKD,1999,0,3154.84918240006,NA,2017142,0,14.517192216044789
BHS,2000,0,32443.4821122756,NA,323835,0,12.68798940579867
GTM,1977,5,3105.80777279063,NA,6401515,0.07810651072441445,15.672045239066438
EST,1991,4,8637.20576020448,NA,1561314,0.2561944618443183,14.261038332375978
CRI,1990,3,6037.05111668102,NA,3121706,0.0961012984566772,14.953890205219617
AUS,1964,0,21607.4922239031,NA,11167000,0,16.22847355842793
DMA,1991,0,5111.17472955732,NA,69296,0,11.146142463454408
EST,2010,0,14657.9387698819,NA,1331475,0,14.101797908243109
BRN,2010,0,33121.3176732283,NA,392332,0,12.87986369909784
TTO,1960,0,4291.33151924754,NA,844943,0,13.647024448442776
RUS,2019,99,9882.0244140625,NA,145453291,0.06806308700158596,18.795365568981588
SLV,2017,0,3954.84014277572,NA,6213533,0,15.642240213230416
CHL,1997,0,8058.94228775841,NA,14932434,0,16.519046183689326
GBR,1970,0,19285.6497580384,NA,55663250,0,17.83483070258375
LUX,1995,0,74896.0965788046,NA,408625,0,12.920553144026512
TTO,1989,0,6021.59411328172,NA,1241600,0,14.03191142841109
SLV,1997,1,2842.88487409077,NA,5844578,0.01710987516977273,15.581024951821648
GTM,1997,2,3019.28714461763,NA,10857754,0.01842001577858551,16.200390037084784
UZB,2000,0,1269.72137546203,NA,24787054,0,17.025832058708325
CRI,1995,1,6940.83702069434,NA,3535176,0.02828713478480279,15.078273643909364
GEO,1996,0,1187.123206219,NA,4491699,0,15.317741584581086
ECU,1997,9,4192.85523208483,NA,12031127,0.07480595957469321,16.30300776602345
BEL,2017,0,41619.3286089022,NA,11375158,0,16.24694241281471
ISR,1975,2,17996.4112059125,NA,3455000,0.05788712011577424,15.055333015183908
DOM,2009,23,5327.53279165634,NA,9695265,0.2372292041527488,16.087148179962483
IRL,2015,0,64311.8234684057,NA,4701957,0,15.363489362995674
GBR,2020,0,42215.8837450989,NA,67081234,0,18.02141489069522
SRB,2019,0,6870.75746352687,NA,6945235,0,15.753566370891129
ATG,1970,0,NA,NA,64528,0,11.074854517113147
CAN,1974,0,24257.8167998797,NA,22807969,0,16.9426205504015
LUX,1990,0,66027.0758007817,NA,381850,0,12.85278314031653
CUB,2018,0,8120.43123558256,NA,11227118,0,16.233842659762452
CHE,2003,0,73254.952914928,NA,7339001,0,15.808713287785537
AUT,1999,0,37468.8699525693,NA,7992324,0,15.893992139029322
GBR,1960,0,15136.0245977707,NA,52400000,0,17.77441714929127
NLD,2013,0,44487.0306140116,NA,16804432,0,16.637153219105684
MUS,2021,0,9679.12123882353,NA,1266334,0,14.051636669955844
ATG,2005,0,17298.2265678329,NA,79611,0,11.284907553239758
HUN,1964,0,2517.64639615445,NA,10119835,0,16.13000791734285
POL,1971,2,NA,NA,32783500,0.00610062989003614,17.305435898002397
NOR,1990,0,49937.4557760277,NA,4241473,0,15.260421172537145
CAN,2006,0,41663.5123054377,NA,32571193,0,17.298938805381106
JPN,2006,7,33531.5185630775,NA,127854000,0.00547499491607614,18.66639954587611
CZE,2007,0,16892.5428566711,NA,10298828,0,16.147540660317933
ITA,1998,0,30892.1758716425,NA,56906744,0,17.85692441579901
LVA,1995,1,4661.66851148723,NA,2485056,0.04024054186304051,14.72580575247022
ARM,1999,0,1180.45341995952,NA,3167286,0,14.96838562772696
PRT,1982,0,11077.8609853574,NA,9911771,0,16.10923359871511
BRA,2007,218,8003.25413136092,NA,188552320,0.11561777654075008,19.054886086021476
ALB,1989,0,1808.64607818532,NA,3227943,0,14.987355650223508
CHE,1976,0,54351.7579349479,NA,6302504,0,15.656457572712792
TKM,2006,1,2856.77457038028,NA,5147105,0.01942839712809433,15.453944978659957
TTO,1974,0,6261.2491709821,NA,1040761,0,13.855462734302352
KNA,1977,0,4474.44162151065,NA,43358,0,10.67724650958846
MDA,1996,0,1425.9518091471,NA,2947293,0,14.896397679919858
GRC,2016,0,18049.9289175756,NA,10775971,0,16.192829305903164
PAN,1988,3,5069.86261679445,NA,2352848,0.12750504919994832,14.671137067237892
DNK,2012,0,51470.6898338005,NA,5591572,0,15.536771022055309
GTM,1991,0,2765.88205348329,NA,9272584,0,16.042572647350415
NZL,1975,0,23463.0260570469,NA,3083100,0,14.941446142281274
GEO,2011,0,3362.1030031968,NA,3756441,0,15.1389825245586
NIC,2011,0,1786.64293904555,NA,5819051,0,15.576647747992908
BRA,2000,199,6817.78424119813,NA,174018282,0.1143558008462582,18.974670920624963
CHE,1989,0,68278.0620563222,NA,6646912,0,15.709662943880868
SWE,2011,0,49355.6899419737,NA,9449213,0,16.06144201557864
BGR,1996,0,4257.0951171265,NA,8362826,0,15.93930696621633
QAT,2014,0,71756.0649338302,NA,2151745,0,14.581789698819
HUN,1980,2,7449.65812166571,NA,10711122,0.01867218018803259,16.18679319884155
ESP,1996,0,20658.8402740028,NA,39889852,0,17.501632513671648
UZB,2003,2,1381.82572808803,NA,25711259,0.00777869337320276,17.062439547315773
BEL,1968,0,15890.1322595071,NA,9618756,0,16.07922550035081
CZE,2018,0,19736.629527594,NA,10629928,0,16.17918397701203
GTM,2011,17,3621.37399118594,NA,14792126,0.11492600860755242,16.50960557013072
CHL,1964,1,3598.49781829219,NA,8842525,0.01130898696921976,15.995083027312512
ITA,1988,0,26241.1619178713,NA,56629288,0,17.852036865169698
ESP,1984,0,15250.453506894,NA,38330364,0,17.4617529337896
DMA,2014,0,7899.649940693,NA,70373,0,11.16156494585521
BLR,1999,16,2460.37464166009,NA,10026738,0.15957333282269867,16.1207658827142
RUS,1991,165,7432.021484375,NA,148394216,0.11119031755253855,18.81538291219674
PAN,1974,0,4992.24686476946,NA,1687926,0,14.339011114314529
SWE,1979,0,28504.8851836266,NA,8293678,0,15.931004095789104
MLT,2020,0,27865.3293176048,NA,515332,0,13.152566632135926
MEX,1983,239,8098.51642174164,NA,71971240,0.3320770907934892,18.0917771527367
